2023-02-17 01:52:13 INFO     Random seed: 0
2023-02-17 01:52:15 INFO     Saving: log/fb15k-237/TripleRE/16-6.0/1676598733.351253
2023-02-17 01:52:15 INFO     Model: TripleRE
2023-02-17 01:52:15 INFO     Dataset: fb15k-237
2023-02-17 01:52:15 INFO     #entity: 14505
2023-02-17 01:52:15 INFO     #relation: 237
2023-02-17 01:52:15 INFO     #train: 272115
2023-02-17 01:52:15 INFO     #valid: 17526
2023-02-17 01:52:15 INFO     #test: 20438
2023-02-17 01:52:19 INFO     Model Parameter Configuration:
2023-02-17 01:52:19 INFO     Parameter gamma: torch.Size([1]), require_grad = False
2023-02-17 01:52:19 INFO     Parameter embedding_range: torch.Size([1]), require_grad = False
2023-02-17 01:52:19 INFO     Parameter relation_embedding.weight: torch.Size([237, 48]), require_grad = True
2023-02-17 01:52:19 INFO     Parameter anchor_embedding.weight: torch.Size([2305, 16]), require_grad = True
2023-02-17 01:52:19 INFO     Parameter attn_layers.0.norm1.weight: torch.Size([16]), require_grad = True
2023-02-17 01:52:19 INFO     Parameter attn_layers.0.norm1.bias: torch.Size([16]), require_grad = True
2023-02-17 01:52:19 INFO     Parameter attn_layers.0.norm2.weight: torch.Size([16]), require_grad = True
2023-02-17 01:52:19 INFO     Parameter attn_layers.0.norm2.bias: torch.Size([16]), require_grad = True
2023-02-17 01:52:19 INFO     Parameter attn_layers.0.attn.qk.weight: torch.Size([128, 16]), require_grad = True
2023-02-17 01:52:19 INFO     Parameter attn_layers.0.mlp.linear1.weight: torch.Size([32, 16]), require_grad = True
2023-02-17 01:52:19 INFO     Parameter attn_layers.0.mlp.linear1.bias: torch.Size([32]), require_grad = True
2023-02-17 01:52:19 INFO     Parameter attn_layers.0.mlp.linear2.weight: torch.Size([16, 32]), require_grad = True
2023-02-17 01:52:19 INFO     Parameter attn_layers.0.mlp.linear2.bias: torch.Size([16]), require_grad = True
2023-02-17 01:52:19 INFO     Parameter path_embeddings.weight: torch.Size([475, 32]), require_grad = True
2023-02-17 01:52:19 INFO     Total number of params: 66642
2023-02-17 01:52:20 INFO     Ramdomly Initializing TripleRE Model...
2023-02-17 01:52:20 INFO     Calculating sample weights...
